用例ID,模块,子场景,业务描述,输入,tools工具,输出,校验点
INT-001,意图识别,调拨计划,用户让系统"生成7月成都仓A001的调拨计划"，需正确识别业务意图与关键参数,文本：`请帮我生成7月成都仓 A001 的调拨计划`,NLU意图识别引擎、参数抽取器,"解析结果JSON: {""intent"": ""调拨计划"", ""warehouse"": ""成都仓"", ""sku"": ""A001"", ""time_window"": ""2025-07-01~2025-07-31"", ""granularity"": ""SKU×仓""}","1) [MUST] 识别意图=调拨计划
2) [MUST] 抽取仓=成都仓
3) [MUST] 抽取SKU=A001
4) [MUST] 时间窗解析=2025-07-01~2025-07-31"
INT-002,意图识别,调拨计划,生成月度调拨计划的标准解析,`生成 7 月 成都仓 的调拨计划`,NLU意图识别引擎、时间解析器、参数抽取器,"解析结果JSON: {""intent"": ""调拨计划"", ""warehouse"": ""成都仓"", ""time_window"": ""2025-07"", ""granularity"": ""SKU×仓"", ""version"": ""daily_refresh""}","[MUST] 意图=生成调拨计划
[MUST] 仓=成都仓
[MUST] 时间窗=2025-07
[SHOULD] 粒度=SKU×仓
[SHOULD] 版本=日更/周重算（若系统有默认）"
INT-003,意图识别,调拨计划,多仓 + 取整偏好（整托优先）解析,`给 北京/成都 两仓做下周调拨，整托优先`,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""调拨计划"", ""warehouse_list"": [""北京仓"", ""成都仓""], ""time_window"": ""next_week"", ""rounding_preference"": ""整托优先""}","[MUST] 意图=生成调拨计划
[MUST] 仓集合={北京, 成都}
[MUST] 时间窗=下周
[SHOULD] 取整偏好=整托优先
[SHOULD] 其他未指定参数走默认"
INT-004,意图识别,调拨计划,周一发起：默认生成"本周"的调拨计划,帮我生成本周的调拨计划,NLU意图识别引擎、时间解析器,"解析结果JSON: {""intent"": ""调拨计划"", ""time_window"": ""this_week"", ""version"": ""weekly_baseline""}","[MUST] 意图=生成调拨计划
[MUST] 时间窗=本周（自然周 周一~周日）
[SHOULD] 粒度=SKU×仓
[SHOULD] 版本=周基准版（weekly_baseline）"
INT-005,意图识别,调拨计划,每日巡检：只看"今天"的计划,今天的调拨计划是什么？,NLU意图识别引擎、时间解析器,"解析结果JSON: {""intent"": ""调拨计划"", ""time_window"": ""today"", ""version"": ""daily_refresh""}","[MUST] 意图=生成调拨计划
[MUST] 时间窗=今天（today）
[SHOULD] 版本=日更版（daily_refresh）"
INT-006,意图识别,调拨计划,先看下周的到货安排,生成下周的调拨计划,NLU意图识别引擎、时间解析器,"解析结果JSON: {""intent"": ""调拨计划"", ""time_window"": ""next_week""}","[MUST] 意图=生成调拨计划
[MUST] 时间窗=下周（next_week）"
INT-007,意图识别,调拨计划,跨月自然周口径校验,生成 7月第一周 的调拨计划,NLU意图识别引擎、时间解析器、跨月周识别器,"解析结果JSON: {""intent"": ""调拨计划"", ""time_window"": ""2025-07-W1"", ""cross_month_flag"": true}","[MUST] 意图=生成调拨计划
[MUST] 时间窗=月内周（2025-07-W1）
[SHOULD] 跨月标记=是（如该周跨月）"
INT-008,意图识别,调拨计划,未显式说明时使用系统默认止拨策略,生成本周北京仓的调拨计划,NLU意图识别引擎、参数抽取器,"解析结果JSON: {""intent"": ""调拨计划"", ""warehouse"": ""北京仓"", ""stop_allocation_policy"": ""apply""}","[MUST] 意图=生成调拨计划
[MUST] 仓=北京仓
[MUST] 止拨策略=应用（默认）"
INT-009,意图识别,调拨计划,放开止拨/越权,放开止拨，生成本周北京仓调拨计划,NLU意图识别引擎、参数抽取器、策略识别器,"解析结果JSON: {""intent"": ""调拨计划"", ""warehouse"": ""北京仓"", ""stop_allocation_policy"": ""override""}","[MUST] 意图=生成调拨计划
[MUST] 仓=北京仓
[MUST] 止拨策略=越权（override）"
INT-010,意图识别,调拨计划,强化止拨口径,严格执行止拨阈值，生成本周北京仓计划,NLU意图识别引擎、参数抽取器、策略识别器,"解析结果JSON: {""intent"": ""调拨计划"", ""warehouse"": ""北京仓"", ""stop_allocation_policy"": ""strict""}","[MUST] 意图=生成调拨计划
[MUST] 仓=北京仓
[MUST] 止拨策略=严格（strict）"
INT-011,意图识别,调拨计划,多仓 + 时间窗解析,给 北京/成都 两仓做下周调拨,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""调拨计划"", ""warehouse_list"": [""北京仓"", ""成都仓""], ""time_window"": ""next_week""}","[MUST] 意图=生成调拨计划
[MUST] 仓集合={北京仓, 成都仓}
[MUST] 时间窗=下周（next_week）"
INT-012,意图识别,调拨计划,在途计入/不计入口径解析,生成本周计划，不要把在途算进去,NLU意图识别引擎、参数抽取器,"解析结果JSON: {""intent"": ""调拨计划"", ""time_window"": ""this_week"", ""include_in_transit"": false}","[MUST] 意图=生成调拨计划
[MUST] 时间窗=本周（this_week）
[MUST] 包含在途=否（false）"
INT-013,意图识别,调拨计划,单批次最多去向数,最多拆到两个去向,NLU意图识别引擎、参数抽取器,"解析结果JSON: {""intent"": ""调拨计划"", ""max_destinations_per_batch"": 2}","[MUST] 意图=生成调拨计划
[MUST] K限制=2（单批次最多去向数）"
INT-014,意图识别,调拨计划,去向的最小拆分箱数,每个去向至少 3 箱,NLU意图识别引擎、参数抽取器,"解析结果JSON: {""intent"": ""调拨计划"", ""min_split_cases"": 3}","[MUST] 意图=生成调拨计划
[MUST] 最小拆分量=3箱"
INT-015,意图识别,调拨计划,仅指定 SKU 的计划,只做 A001 和 A002 本周的调拨计划,NLU意图识别引擎、参数抽取器,"解析结果JSON: {""intent"": ""调拨计划"", ""sku_list"": [""A001"", ""A002""], ""time_window"": ""this_week""}","[MUST] 意图=生成调拨计划
[MUST] SKU集合={A001, A002}
[MUST] 时间窗=本周（this_week）"
INT-016,意图识别,调拨计划,周基准版/日更版选择,用周基准版生成本周计划,NLU意图识别引擎、参数抽取器,"解析结果JSON: {""intent"": ""调拨计划"", ""version"": ""weekly_baseline""}","[MUST] 意图=生成调拨计划
[MUST] 版本=周基准版（weekly_baseline）"
INT-017,意图识别,预测对比报告,识别"预测对比"，抽取算法集合、时间窗与评价指标,`做 A001@北京仓 近三个月 MA/ETS/Croston 的预测对比，给 WMAPE`,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""预测对比报告"", ""sku"": ""A001"", ""warehouse"": ""北京仓"", ""time_window"": ""近3个月"", ""algorithms"": [""MA"", ""ETS"", ""Croston""], ""metric"": ""WMAPE""}","[MUST] 意图=预测对比报告
[MUST] SKU=A001
[MUST] 仓=北京仓
[MUST] 时间窗=近3个月
[MUST] 算法集合={MA, ETS, Croston}
[MUST] 指标=WMAPE"
INT-018,意图识别,预测对比报告,季度维度 + 仓汇总展示诉求,`出 2024Q4 的预测对比报告，按仓汇总展示`,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""预测对比报告"", ""time_window"": ""2024Q4"", ""aggregation_dimension"": ""物理仓"", ""algorithms"": ""default"", ""metrics"": [""WMAPE"", ""MASE""]}","[MUST] 意图=预测对比报告
[MUST] 时间窗=2024Q4
[MUST] 汇总维度=物理仓
[SHOULD] 默认算法集合=平台默认
[SHOULD] 指标=WMAPE/MASE（如未指明给默认集）"
INT-019,意图识别,预测对比报告,标准句，明确月份/仓/算法与周粒度,生成 **2025年7月 成都仓** 的预测算法对比报告（**MA/ETS/Croston**，**按周**）,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""预测对比报告"", ""time_window"": ""2025-07"", ""warehouse"": ""成都仓"", ""granularity"": ""week"", ""algorithms"": [""MA"", ""ETS"", ""Croston""]}","[MUST] 意图=预测对比报告
[MUST] 时间窗=2025-07
[MUST] 仓=成都仓
[MUST] 粒度=周（week）
[MUST] 算法集合={MA, ETS, Croston}"
INT-020,意图识别,预测对比报告,同义表达+多仓,出一份 **7月 珠海仓+北京仓** 的预测对比，看 **MA 和 ETS** 谁更准（按周）,NLU意图识别引擎、参数抽取器、时间解析器、同义词映射,"解析结果JSON: {""intent"": ""预测对比报告"", ""time_window"": ""2025-07"", ""warehouse_list"": [""珠海仓"", ""北京仓""], ""granularity"": ""week"", ""algorithms"": [""MA"", ""ETS""]}","[MUST] 意图=预测对比报告
[MUST] 时间窗=2025-07
[MUST] 仓集合={珠海仓, 北京仓}
[MUST] 粒度=周（week）
[MUST] 算法集合={MA, ETS}"
INT-021,意图识别,预测对比报告,缺失粒度→默认周；指定指标,生成 **2025-07 成都仓 A002** 的算法对比，**按 wMAPE 排序**,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""预测对比报告"", ""time_window"": ""2025-07"", ""warehouse"": ""成都仓"", ""sku"": ""A002"", ""granularity"": ""week"", ""metric"": ""wMAPE"", ""sort_by"": ""wMAPE""}","[MUST] 意图=预测对比报告
[MUST] 时间窗=2025-07
[MUST] 仓=成都仓
[MUST] SKU=A002
[MUST] 粒度=周（week，默认）
[MUST] 评价指标=wMAPE
[SHOULD] 算法集合=平台默认"
INT-022,意图识别,预测对比报告,仓别名/纠错,给 **帝都仓** 做 **7月** 预测对比，包含 **Croston**,NLU意图识别引擎、参数抽取器、仓库别名映射器,"解析结果JSON: {""intent"": ""预测对比报告"", ""time_window"": ""2025-07"", ""warehouse"": ""北京仓"", ""warehouse_alias"": ""帝都仓"", ""granularity"": ""week"", ""algorithms_include"": [""Croston""]}","[MUST] 意图=预测对比报告
[MUST] 时间窗=2025-07
[MUST] 仓=北京仓（别名""帝都仓""映射）
[MUST] 粒度=周（week）
[MUST] 算法集合包含=Croston
[SHOULD] 支持别名映射"
INT-023,意图识别,预测对比报告,跨月周偏好说明,生成 **7月 成都仓** 的算法对比，**跨月周并入7月**,NLU意图识别引擎、参数抽取器、跨月周识别器,"解析结果JSON: {""intent"": ""预测对比报告"", ""time_window"": ""2025-07"", ""warehouse"": ""成都仓"", ""granularity"": ""week"", ""cross_month_strategy"": ""merge_to_start_month""}","[MUST] 意图=预测对比报告
[MUST] 时间窗=2025-07
[MUST] 仓=成都仓
[MUST] 粒度=周（week）
[MUST] 跨月周策略=并入起始月
[SHOULD] 算法集合=平台默认"
INT-024,意图识别,预测对比报告,滤条件+窗口参数,对 **7月 珠海仓 A001/A002** 做 **MA/ETS** 对比，**窗口=8周**,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""预测对比报告"", ""time_window"": ""2025-07"", ""warehouse"": ""珠海仓"", ""sku_list"": [""A001"", ""A002""], ""granularity"": ""week"", ""algorithms"": [""MA"", ""ETS""], ""window_param"": ""8周""}","[MUST] 意图=预测对比报告
[MUST] 时间窗=2025-07
[MUST] 仓=珠海仓
[MUST] SKU集合={A001, A002}
[MUST] 粒度=周（week）
[MUST] 算法集合={MA, ETS}
[MUST] 窗口参数=8周"
INT-025,意图识别,活动调整预测,抽取活动窗口、对象与 uplift（百分比）,`7/10-7/20 成都仓 A001 陈列促销，预计 +30%，调整预测`,NLU意图识别引擎、参数抽取器、活动识别器,"解析结果JSON: {""intent"": ""活动调整预测"", ""activity_window"": ""2025-07-10~2025-07-20"", ""sku"": ""A001"", ""warehouse"": ""成都仓"", ""adjustment_method"": ""+30%"", ""adjustment_type"": ""relative""}","[MUST] 意图=活动调整预测
[MUST] 活动窗=07-10~07-20
[MUST] SKU=A001
[MUST] 仓=成都仓
[MUST] 调整方式=+30%（相对提升）
[SHOULD] 作用粒度=日/周（平台既定）"
INT-026,意图识别,活动调整预测,抽取"绝对加量/日"的活动设定，全仓范围,`A002 全渠道 7月12-14 日直播，每日 +400，调上去`,NLU意图识别引擎、参数抽取器、活动识别器,"解析结果JSON: {""intent"": ""活动调整预测"", ""activity_window"": ""2025-07-12~2025-07-14"", ""sku"": ""A002"", ""warehouse"": ""all"", ""adjustment_method"": ""+400/day"", ""adjustment_type"": ""absolute""}","[MUST] 意图=活动调整预测
[MUST] 活动窗=07-12~07-14
[MUST] SKU=A002
[MUST] 仓=全部仓（全渠道）
[MUST] 调整方式=+400/日（绝对增量）
[SHOULD] 冲突处理=与既有活动合并策略"
INT-027,意图识别,活动调整预测,标准活动上调（百分比+时间+范围）,**7/10–7/12** 成都仓 **A002** 预测 **上调20%**,NLU意图识别引擎、参数抽取器、活动识别器,"解析结果JSON: {""intent"": ""活动调整预测"", ""activity_window"": ""2025-07-10~2025-07-12"", ""warehouse"": ""成都仓"", ""sku"": ""A002"", ""adjustment_method"": ""+20%"", ""adjustment_type"": ""relative"", ""apply_mode"": ""覆盖窗口""}","[MUST] 意图=活动调整预测
[MUST] 活动窗口=2025-07-10~2025-07-12
[MUST] 仓=成都仓
[MUST] SKU=A002
[MUST] 调整方式=+20%（相对提升）
[SHOULD] 应用模式=覆盖窗口"
INT-028,意图识别,活动调整预测,多仓同调,**7月第二周** **北京/珠海** 全部SKU **+15%**,NLU意图识别引擎、参数抽取器、活动识别器、时间解析器,"解析结果JSON: {""intent"": ""活动调整预测"", ""activity_window"": ""2025-07-W2"", ""warehouse_list"": [""北京仓"", ""珠海仓""], ""sku"": ""all"", ""adjustment_method"": ""+15%"", ""adjustment_type"": ""relative""}","[MUST] 意图=活动调整预测
[MUST] 活动窗口=2025-07-W2（第二周）
[MUST] 仓集合={北京仓, 珠海仓}
[MUST] SKU=全部SKU
[MUST] 调整方式=+15%（相对提升）"
INT-029,意图识别,活动调整预测,下调与上限,**7/20** 昆山仓 **A003** **下调10%**，**最大不低于P10**,NLU意图识别引擎、参数抽取器、活动识别器、约束识别器,"解析结果JSON: {""intent"": ""活动调整预测"", ""activity_window"": ""2025-07-20"", ""warehouse"": ""昆山仓"", ""sku"": ""A003"", ""adjustment_method"": ""-10%"", ""adjustment_type"": ""relative"", ""lower_bound"": ""P10""}","[MUST] 意图=活动调整预测
[MUST] 活动窗口=2025-07-20
[MUST] 仓=昆山仓
[MUST] SKU=A003
[MUST] 调整方式=-10%（相对下调）
[MUST] 下限约束=P10（不低于第10百分位）"
INT-030,意图识别,活动调整预测,取消已设活动（撤销）,撤销 **7/10–7/12 成都仓 A002 上调20%** 的活动调整,NLU意图识别引擎、参数抽取器、操作类型识别器,"解析结果JSON: {""intent"": ""活动调整预测"", ""operation_type"": ""revert"", ""original_activity_window"": ""2025-07-10~2025-07-12"", ""original_warehouse"": ""成都仓"", ""original_sku"": ""A002"", ""original_adjustment"": ""+20%""}","[MUST] 意图=活动调整预测
[MUST] 操作类型=撤销（revert）
[MUST] 原活动窗口=2025-07-10~2025-07-12
[MUST] 原仓=成都仓
[MUST] 原SKU=A002
[MUST] 原调整值=+20%"
INT-031,意图识别,活动调整预测,活动叠加与优先级,**7/15–7/16** 北京仓 **A001** **店庆+10%**，若与 **大促+20%** 重叠，**取较高**,NLU意图识别引擎、参数抽取器、活动识别器、冲突策略识别器,"解析结果JSON: {""intent"": ""活动调整预测"", ""activity_window"": ""2025-07-15~2025-07-16"", ""warehouse"": ""北京仓"", ""sku"": ""A001"", ""activity_tags"": [""店庆"", ""大促""], ""conflict_strategy"": ""max""}","[MUST] 意图=活动调整预测
[MUST] 活动窗口=2025-07-15~2025-07-16
[MUST] 仓=北京仓
[MUST] SKU=A001
[MUST] 活动标签={店庆, 大促}
[MUST] 冲突策略=取较高值（max）"
INT-032,意图识别,活动调整预测,指定渠道/组织范围,**7月第三周** **成都仓** 电商渠道 **+25%**（仅 **BC组织**）,NLU意图识别引擎、参数抽取器、活动识别器、时间解析器,"解析结果JSON: {""intent"": ""活动调整预测"", ""activity_window"": ""2025-07-W3"", ""warehouse"": ""成都仓"", ""organization"": ""BC"", ""channel"": ""电商"", ""adjustment_method"": ""+25%"", ""adjustment_type"": ""relative""}","[MUST] 意图=活动调整预测
[MUST] 活动窗口=2025-07-W3（第三周）
[MUST] 仓=成都仓
[MUST] 组织=BC
[MUST] 渠道=电商
[MUST] 调整方式=+25%（相对提升）"
INT-033,意图识别,需求预测,识别"生成周度需求预测"，抽取 SKU/仓/时间窗/方法,`请生成7月 成都仓 A001 的周度需求预测，用 MA8`,NLU意图识别引擎、参数抽取器、时间解析器、预测方法识别器,"解析结果JSON: {""intent"": ""需求预测"", ""sku"": ""A001"", ""warehouse"": ""成都仓"", ""time_window"": ""2025-07-01~2025-07-31"", ""granularity"": ""week"", ""forecast_method"": ""MA8""}","[MUST] 意图=生成需求预测
[MUST] SKU=A001
[MUST] 仓=成都仓
[MUST] 时间窗=2025-07-01~2025-07-31（按自然月）
[SHOULD] 粒度=周
[MUST] 方法=MA8"
INT-034,意图识别,需求预测,口语化请求，缺少 SKU 与方法，要求合理默认/补齐策略,`出下月北京仓的预测`,NLU意图识别引擎、参数抽取器、时间解析器、默认值补齐器,"解析结果JSON: {""intent"": ""需求预测"", ""warehouse"": ""珠海仓"", ""time_window"": ""next_month"", ""sku"": ""all"", ""forecast_method"": ""auto_best"", ""granularity"": ""week""}","[MUST] 意图=生成需求预测
[MUST] 仓=珠海仓
[MUST] 时间窗=下月
[SHOULD] SKU=全部SKU
[SHOULD] 方法=auto_best（或平台默认）
[SHOULD] 粒度=周"
INT-035,意图识别,需求预测明细,标准句：指定SKU/仓/周粒度,导出 **7月 A002 北京仓** 的**按周**需求预测明细,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""需求预测明细"", ""time_window"": ""2025-07"", ""warehouse"": ""北京仓"", ""sku"": ""A002"", ""granularity"": ""week"", ""export_format"": ""table""}","[MUST] 意图=需求预测明细
[MUST] 时间窗=2025-07
[MUST] 仓=北京仓
[MUST] SKU=A002
[MUST] 粒度=周（week）
[SHOULD] 格式=表格（默认）"
INT-036,意图识别,需求预测明细,多SKU多仓,给 **成都/昆山仓** 的 **A001、A003** 出 **7月周明细**,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""需求预测明细"", ""time_window"": ""2025-07"", ""warehouse_list"": [""成都仓"", ""昆山仓""], ""sku_list"": [""A001"", ""A003""], ""granularity"": ""week""}","[MUST] 意图=需求预测明细
[MUST] 时间窗=2025-07
[MUST] 仓集合={成都仓, 昆山仓}
[MUST] SKU集合={A001, A003}
[MUST] 粒度=周（week）"
INT-037,意图识别,需求预测明细,缺SKU→默认全部SKU,出 **珠海仓 2025年7月** 的**周预测明细**（全部SKU）,NLU意图识别引擎、参数抽取器、时间解析器、默认值补齐器,"解析结果JSON: {""intent"": ""需求预测明细"", ""time_window"": ""2025-07"", ""warehouse"": ""珠海仓"", ""granularity"": ""week"", ""sku"": ""all""}","[MUST] 意图=需求预测明细
[MUST] 时间窗=2025-07
[MUST] 仓=珠海仓
[MUST] 粒度=周（week）
[SHOULD] SKU=全部SKU（默认）"
INT-038,意图识别,需求预测明细,粒度切换为日,给 **北京仓 A002** 出 **7月按日** 的预测明细,NLU意图识别引擎、参数抽取器、时间解析器,"解析结果JSON: {""intent"": ""需求预测明细"", ""time_window"": ""2025-07"", ""warehouse"": ""北京仓"", ""sku"": ""A002"", ""granularity"": ""day""}","[MUST] 意图=需求预测明细
[MUST] 时间窗=2025-07
[MUST] 仓=北京仓
[MUST] SKU=A002
[MUST] 粒度=日（day）"
INT-039,意图识别,需求预测明细,指定导出格式,导出 **7月 成都仓** 预测明细为 **CSV**,NLU意图识别引擎、参数抽取器、格式识别器,"解析结果JSON: {""intent"": ""需求预测明细"", ""time_window"": ""2025-07"", ""warehouse"": ""成都仓"", ""granularity"": ""week"", ""export_format"": ""CSV""}","[MUST] 意图=需求预测明细
[MUST] 时间窗=2025-07
[MUST] 仓=成都仓
[MUST] 粒度=周（week）
[MUST] 导出格式=CSV"
INT-040,意图识别,需求预测明细,跨月周按规则拆分,**7/29–8/4** 这周的明细，**日级拆分**到 **7月与8月** 分别导出,NLU意图识别引擎、参数抽取器、跨月周识别器,"解析结果JSON: {""intent"": ""需求预测明细"", ""time_range"": ""2025-07-29~2025-08-04"", ""granularity"": ""day"", ""split_by_day"": true, ""split_by_month"": true}","[MUST] 意图=需求预测明细
[MUST] 时间范围=2025-07-29~2025-08-04
[MUST] 粒度=日（day）
[MUST] 按日拆分=是
[MUST] 按月分割导出=是（7月与8月分别）"
INT-041,意图识别,KPI报告,本月 KPI 报告 + 指标集合解析,`生成本月 KPI（预测精度、本地履约率）`,NLU意图识别引擎、参数抽取器、时间解析器、指标识别器,"解析结果JSON: {""intent"": ""KPI报告"", ""time_window"": ""this_month"", ""metrics"": [""预测精度"", ""本地履约率""], ""dimension"": ""SKU×仓""}","[MUST] 意图=生成KPI报告
[MUST] 时间窗=本月
[MUST] 指标集合={预测精度(如WMAPE), 本地履约率}
[SHOULD] 维度=SKU×仓（或平台默认）"
INT-042,意图识别,KPI报告,上月 KPI + 维度 + 导出格式,`出上月 KPI（仓维度），导出 Excel`,NLU意图识别引擎、参数抽取器、时间解析器、格式识别器,"解析结果JSON: {""intent"": ""KPI报告"", ""time_window"": ""last_month"", ""dimension"": ""物理仓"", ""export_format"": ""Excel"", ""metrics"": ""default""}","[MUST] 意图=生成KPI报告
[MUST] 时间窗=上月
[MUST] 维度=物理仓
[SHOULD] 导出=Excel
[SHOULD] 指标集=平台默认或最近一次选择"
FCST-001,需求预测,预测生成,按月语义生成预测，实际输出按周粒度落地,出7月成都仓A001的预测(MA8),需求预测引擎(MA8算法)、时间窗解析器、周粒度转换器、跨月周识别器,"需求预测表CSV: {""周次"": ""2025-W27~W31"", ""SKU"": ""A001"", ""物理仓"": ""成都仓"", ""需求预测"": [120, 135, 142, 138, 128], ""预测方法"": ""MA8"", ""跨月周标记"": [""N"", ""N"", ""N"", ""N"", ""Y""]}","[MUST] 时间窗解析为7/1-7/31
[MUST] 输出按SKU×仓×周
[MUST] 周内跨月标记正确
[MUST] 方法=MA8"
FCST-002,需求预测,预测生成,支持多仓列表输入，按仓分别处理,A001 北京/成都7月预测,需求预测引擎、仓库名称标准化器、异常处理器,"需求预测表CSV: {""SKU"": ""A001"", ""物理仓"": [""北京仓"", ""成都仓""], ""周次数"": 5, ""总行数"": 10}；若仓名非法则返回错误列表，其余仓正常处理","[MUST] 产出行数=(仓数×当月周数)
[MUST] 仓名标准化
[MUST] 任一仓名非法则仅该仓报错且其余不受影响"
FCST-003,需求预测,预测生成,支持多SKU列表输入，按SKU分别处理,A001、A002成都7月预测,需求预测引擎、SKU去重器、异常处理器,"需求预测表CSV: {""SKU列表"": [""A001"", ""A002""], ""物理仓"": ""成都仓"", ""周次数"": 5, ""总行数"": 10}；不存在的SKU返回警告日志","[MUST] 行数=(SKU数×周数)
[MUST] SKU去重
[MUST] 不存在的SKU给出可追溯告警"
